# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: -server -Xms2048m -Xmx2048m -XX:+UseTLAB -XX:+UseG1GC
# Warmup: 3 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 30 s per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.moyada.serializer.test.DeserializationBenchMark.AvroDeserialize
# Parameters: (age = 18, id = 821223455207111, name = 桂花srt-123, scope = 14232.4304, sex = true)

# Run progress: 0.00% complete, ETA 01:25:20
# Fork: 1 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 311.858 ops/ms
# Warmup Iteration   2: 392.698 ops/ms
# Warmup Iteration   3: 391.453 ops/ms
Iteration   1: 390.762 ops/ms
                 ·gc.alloc.rate:               2381.169 MB/sec
                 ·gc.alloc.rate.norm:          6552.001 B/op
                 ·gc.churn.G1_Eden_Space:      2381.519 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 6552.965 B/op
                 ·gc.churn.G1_Old_Gen:         0.009 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.024 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     62.000 ms

Iteration   2: 390.635 ops/ms
                 ·gc.alloc.rate:               2379.876 MB/sec
                 ·gc.alloc.rate.norm:          6552.001 B/op
                 ·gc.churn.G1_Eden_Space:      2382.748 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 6559.909 B/op
                 ·gc.churn.G1_Old_Gen:         0.011 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.031 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     60.000 ms

Iteration   3: 391.780 ops/ms
                 ·gc.alloc.rate:               2385.606 MB/sec
                 ·gc.alloc.rate.norm:          6552.001 B/op
                 ·gc.churn.G1_Eden_Space:      2381.495 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 6540.708 B/op
                 ·gc.churn.G1_Old_Gen:         0.010 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.028 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     60.000 ms

Iteration   4: 380.894 ops/ms
                 ·gc.alloc.rate:               2319.473 MB/sec
                 ·gc.alloc.rate.norm:          6552.001 B/op
                 ·gc.churn.G1_Eden_Space:      2323.233 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 6562.621 B/op
                 ·gc.churn.G1_Old_Gen:         0.011 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.031 B/op
                 ·gc.count:                    39.000 counts
                 ·gc.time:                     63.000 ms

Iteration   5: 393.654 ops/ms
                 ·gc.alloc.rate:               2397.048 MB/sec
                 ·gc.alloc.rate.norm:          6552.001 B/op
                 ·gc.churn.G1_Eden_Space:      2446.076 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 6686.012 B/op
                 ·gc.churn.G1_Old_Gen:         0.013 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.036 B/op
                 ·gc.count:                    41.000 counts
                 ·gc.time:                     62.000 ms


# Run progress: 3.13% complete, ETA 01:26:12
# Fork: 2 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 308.210 ops/ms
# Warmup Iteration   2: 392.304 ops/ms
# Warmup Iteration   3: 391.910 ops/ms
Iteration   1: 387.625 ops/ms
                 ·gc.alloc.rate:               2361.063 MB/sec
                 ·gc.alloc.rate.norm:          6552.001 B/op
                 ·gc.churn.G1_Eden_Space:      2324.925 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 6451.717 B/op
                 ·gc.churn.G1_Old_Gen:         0.016 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.045 B/op
                 ·gc.count:                    39.000 counts
                 ·gc.time:                     60.000 ms

Iteration   2: 391.523 ops/ms
                 ·gc.alloc.rate:               2384.437 MB/sec
                 ·gc.alloc.rate.norm:          6552.001 B/op
                 ·gc.churn.G1_Eden_Space:      2443.051 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 6713.061 B/op
                 ·gc.churn.G1_Old_Gen:         0.012 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.034 B/op
                 ·gc.count:                    41.000 counts
                 ·gc.time:                     66.000 ms

Iteration   3: 390.866 ops/ms
                 ·gc.alloc.rate:               2379.891 MB/sec
                 ·gc.alloc.rate.norm:          6552.001 B/op
                 ·gc.churn.G1_Eden_Space:      2383.923 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 6563.100 B/op
                 ·gc.churn.G1_Old_Gen:         0.016 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.043 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     66.000 ms

Iteration   4: 389.766 ops/ms
                 ·gc.alloc.rate:               2372.938 MB/sec
                 ·gc.alloc.rate.norm:          6552.001 B/op
                 ·gc.churn.G1_Eden_Space:      2380.264 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 6572.228 B/op
                 ·gc.churn.G1_Old_Gen:         0.012 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.033 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     62.000 ms

Iteration   5: 389.941 ops/ms
                 ·gc.alloc.rate:               2372.747 MB/sec
                 ·gc.alloc.rate.norm:          6552.001 B/op
                 ·gc.churn.G1_Eden_Space:      2380.966 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 6574.698 B/op
                 ·gc.churn.G1_Old_Gen:         0.016 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.043 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     62.000 ms



Result "io.moyada.serializer.test.DeserializationBenchMark.AvroDeserialize":
  389.745 ±(99.9%) 5.250 ops/ms [Average]
  (min, avg, max) = (380.894, 389.745, 393.654), stdev = 3.473
  CI (99.9%): [384.494, 394.995] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.AvroDeserialize:·gc.alloc.rate":
  2373.425 ±(99.9%) 32.013 MB/sec [Average]
  (min, avg, max) = (2319.473, 2373.425, 2397.048), stdev = 21.175
  CI (99.9%): [2341.411, 2405.438] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.AvroDeserialize:·gc.alloc.rate.norm":
  6552.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (6552.001, 6552.001, 6552.001), stdev = 0.001
  CI (99.9%): [6552.001, 6552.001] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.AvroDeserialize:·gc.churn.G1_Eden_Space":
  2382.820 ±(99.9%) 60.781 MB/sec [Average]
  (min, avg, max) = (2323.233, 2382.820, 2446.076), stdev = 40.203
  CI (99.9%): [2322.039, 2443.601] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.AvroDeserialize:·gc.churn.G1_Eden_Space.norm":
  6577.702 ±(99.9%) 111.215 B/op [Average]
