# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: -server -Xms2048m -Xmx2048m -XX:+UseTLAB -XX:+UseG1GC
# Warmup: 3 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 30 s per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.moyada.serializer.test.SerializationBenchMark.AvroSerialize
# Parameters: (age = 18, id = 821223455207111, name = 桂花srt-123, scope = 14232.4304, sex = true)

# Run progress: 0.00% complete, ETA 01:25:20
# Fork: 1 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 594.257 ops/ms
# Warmup Iteration   2: 649.195 ops/ms
# Warmup Iteration   3: 763.289 ops/ms
Iteration   1: 866.719 ops/ms
                 ·gc.alloc.rate:               3700.484 MB/sec
                 ·gc.alloc.rate.norm:          4599.494 B/op
                 ·gc.churn.G1_Eden_Space:      3743.801 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4653.335 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.008 B/op
                 ·gc.count:                    63.000 counts
                 ·gc.time:                     93.000 ms

Iteration   2: 869.239 ops/ms
                 ·gc.alloc.rate:               3717.202 MB/sec
                 ·gc.alloc.rate.norm:          4599.449 B/op
                 ·gc.churn.G1_Eden_Space:      3754.148 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4645.164 B/op
                 ·gc.churn.G1_Old_Gen:         0.009 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.012 B/op
                 ·gc.count:                    63.000 counts
                 ·gc.time:                     99.000 ms

Iteration   3: 868.581 ops/ms
                 ·gc.alloc.rate:               3714.923 MB/sec
                 ·gc.alloc.rate.norm:          4599.442 B/op
                 ·gc.churn.G1_Eden_Space:      3700.823 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4581.985 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.006 B/op
                 ·gc.count:                    62.000 counts
                 ·gc.time:                     96.000 ms

Iteration   4: 871.131 ops/ms
                 ·gc.alloc.rate:               3726.377 MB/sec
                 ·gc.alloc.rate.norm:          4599.441 B/op
                 ·gc.churn.G1_Eden_Space:      3754.963 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4634.724 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.008 B/op
                 ·gc.count:                    63.000 counts
                 ·gc.time:                     95.000 ms

Iteration   5: 868.525 ops/ms
